Actual Price,Predicted Price
1339096.0772451318,1308587.9269975894
1251794.178836864,1237037.2294943403
1340094.9662054193,1243429.340306813
1431507.6234279652,1228900.213603699
1042373.5240960824,1063320.9071082994
1555320.5000011197,1544058.0503486106
1250882.2917570665,1094774.7049301937
1039380.7224796106,833284.7233922514
832475.189015321,788412.8557871925
1420648.2808698171,1469714.866157086
613788.3219895302,671728.4366206164
1702406.0389352096,1606818.219779605
913587.0974474044,1004166.6133106491
1675557.2712307854,1796798.9759591995
1279160.9875854698,1288566.962210265
949684.4101807602,1087782.9330107626
1372994.2901084968,1423072.3749253298
1148563.903581492,1078178.681696766
846939.4287842512,802286.0353789758
1002192.5820706816,930761.0369570954
1072253.833655116,1134829.8647782179
973197.775347568,916398.4202314382
1538985.1890983768,1489972.6933543347
1135079.3452920208,1284580.1553881615
1618721.1384298413,1582071.3532273741
1158742.829939291,1132519.159919918
1268421.104189113,1089888.3964451677
985749.787356535,974510.5187215512
709348.2237339056,924057.9682064769
1869313.1069877336,1740759.7209228221
1476277.527374216,1286481.5951231103
1638265.394523659,1621289.951716084
1431406.512968221,1435264.2016171953
1253609.7640408725,1234014.779244769
1499356.1199718774,1485434.573003679
1798232.8027843037,1718335.0075370157
1506651.1565735163,1538953.7488285839
680982.7688221958,777106.6479179063
1745516.1706263402,1765201.5224362016
1288069.226448916,1175972.1419981844
1524106.964721467,1553707.9432348507
940229.2343302772,897703.6750517925
1577017.7600015546,1371049.8032660917
858685.5659249562,845281.7231035908
1161995.7281770946,1201022.8980388748
1285312.24421709,1133285.9845086606
1446597.122057405,1363128.1455734624
1434323.8251566691,1449814.087682772
1537897.1181187208,1574363.9046735838
1296223.7064925262,1233577.502659678
1434835.9531418546,1484464.0160621563
1475349.5520184026,1295276.589435522
1432318.469639134,1222136.773352678
1074824.8164886816,990124.4165980029
1588549.5007319287,1693824.9603576595
1879416.222452312,1823785.0566510372
1052185.1759533966,1136495.6390336445
1213382.2226364696,1282164.4030563044
1222689.5233795908,1327292.0544314184
1549303.4985165622,1353355.519090842
867082.8427607968,966265.4434595015
646198.2245230615,661906.6391732888
1520371.0075154612,1533750.568609945
948366.9678974455,1002479.7605366874
743999.8191601974,995799.7995953169
1640185.798296818,1567349.5970725296
1304284.226006098,1500813.6348258038
1002690.8993032306,1090078.0005641766
1678347.5275379843,1820964.847416982
1433493.802219979,1479856.167243722
922478.9145343913,902785.3021607092
1687998.9329604746,1494542.2167959563
